image_path,label
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (16).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\117_VI-chickenpox (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (57).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (10).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\49_FU-ringworm (9).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (14).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\87_BA-impetigo (62).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\54_BA-impetigo (36).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (108).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\26_VI-chickenpox (23).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\21_VI-shingles (11).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (143).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\74_BA-impetigo (82).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\108_FU-ringworm (23).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\106_VI-chickenpox (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\26_VI-shingles (1).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (76).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\92_VI-shingles (30).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (62).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (25).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_005.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_68_7583.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_000.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_56_1344.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_66_4500.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (140).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_031.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\91_PA-cutaneous-larva-migrans (28).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\154_VI-chickenpox (9).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_25_16.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (6).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (18).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\132_VI-chickenpox (20).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\25_BA-impetigo (48).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (1).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (55).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (102).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\5_BA-impetigo (27).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\11_VI-shingles (28).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\50_PA-cutaneous-larva-migrans (46).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_12_278.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (3).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\59_PA-cutaneous-larva-migrans (32).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_020.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_71_9396.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\91_VI-shingles (7).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\135_VI-chickenpox (9).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\49_PA-cutaneous-larva-migrans (47).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_032.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (8).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\121_VI-shingles (16).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\64_PA-cutaneous-larva-migrans (64).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\67_BA-impetigo (1).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (16).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_24_573.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\77_PA-cutaneous-larva-migrans (64).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_60_3146.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_23_4269.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\108_PA-cutaneous-larva-migrans (62).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\54_VI-shingles (34).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (95).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (65).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\20_FU-ringworm (11).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\64_VI-shingles (1).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (13).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\47_BA-impetigo (25).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_031.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\162_VI-shingles (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (3).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (136).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (54).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (8).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\19_FU-ringworm (68).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_39_4981.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (90).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\17_VI-shingles (27).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (4).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (28).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_018.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\46_VI-chickenpox (22).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\7_PA-cutaneous-larva-migrans (16).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_7_7926.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\85_FU-ringworm (61).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (33).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (79).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\68_FU-ringworm (55).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\27_FU-ringworm (30).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\102_VI-shingles (13).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\109_FU-ringworm (47).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_004.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (117).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_026.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (12).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_015.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (92).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\37_FU-ringworm (25).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_1_4487.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_9_1492.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (88).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\26_FU-ringworm (66).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (142).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\12_FU-ringworm (10).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\80_VI-shingles (11).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\48_BA-impetigo (17).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\50_VI-shingles (14).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\14_BA-impetigo (5).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\45_PA-cutaneous-larva-migrans (1).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\68_BA-impetigo (86).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (6).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\93_PA-cutaneous-larva-migrans (5).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\58_FU-ringworm (58).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (153).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\129_VI-shingles (10).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_036.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_59_3996.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\38_FU-ringworm (20).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (77).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\7_VI-shingles (32).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\135_VI-shingles (20).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_020.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\59_VI-chickenpox (20).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (4).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\99_VI-chickenpox (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (79).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\83_BA-impetigo (67).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (150).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (80).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\120_PA-cutaneous-larva-migrans (44).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\63_VI-chickenpox (9).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\22_FU-ringworm (13).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (6).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_0_942.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\103_VI-shingles (13).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\59_FU-ringworm (64).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (22).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\10_PA-cutaneous-larva-migrans (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\2_FU-ringworm (24).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_53_2547.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\76_VI-chickenpox (13).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\14_PA-cutaneous-larva-migrans (23).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_006.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_010.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\25_FU-ringworm (10).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\6_BA-impetigo (19).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\69_FU-ringworm (26).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (64).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\29_PA-cutaneous-larva-migrans (4).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\92_FU-ringworm (45).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\100_PA-cutaneous-larva-migrans (3).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_8_8908.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_65_6128.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\83_VI-shingles (33).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\27_PA-cutaneous-larva-migrans (3).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\112_PA-cutaneous-larva-migrans (1).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (68).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_16_7935.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_65_1313.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\88_FU-ringworm (57).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\60_PA-cutaneous-larva-migrans (65).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_27_9420.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\41_VI-chickenpox (2).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\20_BA-impetigo (50).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\94_BA-impetigo (6).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (51).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\70_FU-ringworm (8).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (35).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\37_VI-shingles (25).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (35).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (77).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\66_BA-impetigo (1).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (5).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\114_PA-cutaneous-larva-migrans (59).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\24_VI-shingles (28).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\60_VI-shingles (3).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\23_PA-cutaneous-larva-migrans (20).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (130).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\151_VI-chickenpox (11).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\40_PA-cutaneous-larva-migrans (64).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (128).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (83).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (3).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\90_VI-chickenpox (26).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (13).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\73_BA-impetigo (3).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\70_PA-cutaneous-larva-migrans (28).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\165_VI-chickenpox (8).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\32_PA-cutaneous-larva-migrans (9).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_70_9970.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\112_VI-chickenpox (10).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\102_PA-cutaneous-larva-migrans (57).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\23_VI-shingles (4).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\110_FU-ringworm (47).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\32_BA-impetigo (85).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (5).png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\48_VI-chickenpox (17).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\136_VI-chickenpox (27).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_002.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\131_VI-shingles (2).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\8_PA-cutaneous-larva-migrans (18).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\38_PA-cutaneous-larva-migrans (19).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\140_VI-chickenpox (27).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (120).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (93).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (121).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_36_5614.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\144_VI-chickenpox (19).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\118_VI-chickenpox (18).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\98_PA-cutaneous-larva-migrans (22).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\73_VI-shingles (19).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\41_PA-cutaneous-larva-migrans (4).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\55_FU-ringworm (66).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\91_VI-chickenpox (3).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\86_BA-impetigo (26).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (82).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\healthy\healthy_011.png,healthy
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\65_FU-ringworm (63).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (71).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (38).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (12).jpeg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_038.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_018.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (10).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (149).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_034.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_15_9001.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (71).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\FU-athlete-foot (89).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\155_VI-shingles (7).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\93_BA-impetigo (71).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\38_BA-impetigo (60).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\3_VI-shingles (12).jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\_35_609.jpg,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\infected_022.png,infected
C:\Users\M. Owais Dogar\OneDrive\Desktop\AI\ml\data\raw\infected\BA- cellulitis (4).jpg,infected
